transaction_id,amount,time_of_day,day_of_week,distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_online,online_order,fraud
1,13.48,2.25,1,13.82,4.54,1.4993,0,1,0,0,0
2,14.24,19.42,0,10.02,13.03,1.1354,1,1,1,0,0
3,80.67,2.32,6,21.19,5.63,0.5091,1,0,0,0,0
4,133.0,19.9,4,2.27,9.24,0.3372,1,0,1,0,0
5,181.46,9.12,3,9.7,1.48,1.3564,1,0,0,0,0
6,183.05,5.87,3,18.57,4.27,0.6073,0,1,1,1,0
7,494.77,9.62,0,32.04,11.18,1.4008,0,1,0,0,0
8,471.51,3.35,5,43.83,6.36,1.3453,1,1,0,0,0
9,132.11,2.18,0,29.27,17.97,0.8589,1,1,1,0,0
10,77.27,12.69,4,8.08,13.64,1.2332,1,1,1,0,0
11,6.73,10.43,3,36.06,13.67,1.1202,1,1,0,0,0
12,3624.36,12.18,1,373.86,194.66,8.0957,1,0,1,1,1
13,381.49,2.68,2,27.02,15.59,1.1077,0,1,0,0,0
14,416.0,19.58,6,15.44,1.25,1.7682,0,0,1,0,0
15,63.75,16.55,5,33.02,18.94,0.4137,1,1,1,1,0
16,497.58,8.11,4,32.53,8.82,1.0834,0,1,0,0,0
17,294.63,12.33,2,0.46,14.19,0.2119,0,0,0,0,0
18,107.9,4.57,0,6.7,18.72,1.185,1,1,0,0,0
19,177.79,8.14,6,20.61,17.29,0.2029,0,0,0,1,0
20,96.6,19.38,6,26.86,2.89,0.4486,1,1,0,0,0
21,26.24,11.55,6,49.96,16.74,1.9411,1,1,0,0,0
22,30.26,22.97,6,19.01,19.71,0.6039,1,1,0,1,0
23,359.49,14.01,4,7.82,6.0,1.9405,0,1,0,0,0
24,266.03,9.69,4,2.94,10.21,1.7176,0,0,1,0,0
25,297.67,17.18,1,31.01,8.44,1.209,1,1,0,1,0
26,66.31,23.95,0,32.31,9.2,1.8651,0,0,0,1,0
27,1105.11,10.51,4,169.34,187.32,9.0469,0,0,1,0,1
28,306.23,2.77,0,49.36,13.11,0.1149,1,0,0,0,0
